id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_admin,access.res.partner.admin,account.model_account_payment,admin_broker,1,1,1,1
access_res_partner,access.res.partner,account.model_account_payment,user_broker,1,1,1,1
access_res_organization,access.res.organization,model_res_organization,base.group_user,1,1,1,1
access_utm_channel,access.utm.channel,model_utm_channel,base.group_user,1,1,1,1
access_outdoor_location,access.outdoor.location,model_outdoor_location,base.group_user,1,1,1,1
access_commission_type,access.commission.type,model_commission_type,base.group_user,1,1,1,1
access_reassigned_reason,access.reassigned.reason,model_reassigned_reason,base.group_user,1,1,1,1
access_support_call,access.support.call,model_support_call,base.group_user,1,1,1,1
access_support_reservation,access.support.reservation,model_support_reservation,base.group_user,1,1,1,1
access_support_visit,access.support.visit,model_support_visit,base.group_user,1,1,1,1
access_support_contract,access.support.contract,model_support_contract,base.group_user,1,1,1,1
access_client_request,access.client.request,model_client_request,base.group_user,1,1,1,1
access_client_request_type,access.client.request.type,model_client_request_type,base.group_user,1,1,1,1
access_client_interested,access.client.interested,model_client_interested,base.group_user,1,1,1,1
access_call_status,access.call.status,model_call_status,base.group_user,1,1,1,1
access_request_stage,access.request.stage,model_request_stage,base.group_user,1,1,1,1
access_unqualified_reason,access.unqualified.reason,model_unqualified_reason,base.group_user,1,1,1,1
access_transferred_resale,access.transferred.resale,model_transferred_resale,base.group_user,1,1,1,1
access_unit_type,access.unit.type,model_unit_type,base.group_user,1,1,1,1
access_client_source,access.client.source,model_client_source,base.group_user,1,1,1,1
access_visit_registration_card,access.visit.registration.card,model_visit_registration_card,base.group_user,1,1,1,1

access_broker_status,access.broker.status,model_broker_status,base.group_user,1,1,1,1
access_broker_type,access.broker.type,model_broker_type,base.group_user,1,1,1,1
access_broker_category,access.broker.category,model_broker_category,base.group_user,1,1,1,1

access_preferred_district,access.preferred.district,model_preferred_district,base.group_user,1,1,1,1
access_unit_view,access.unit.view,model_unit_view,base.group_user,1,1,1,1
